#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1073936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=16256, tid=2548
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\student\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: Intel(R) Core(TM) i5-14500, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Wed Apr 22 08:11:43 2026 Central European Daylight Time elapsed time: 20.495603 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x00000168b72d5270):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2548, stack(0x00000031f6e00000,0x00000031f6f00000) (1024K)]


Current CompileTask:
C2:20495 30220       4       ksp.org.jetbrains.kotlin.parsing.SemanticWhitespaceAwarePsiBuilderImpl::getTokenText (53 bytes)

Stack: [0x00000031f6e00000,0x00000031f6f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b9831]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000168c269ed30 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=7324, stack(0x00000031fbf00000,0x00000031fc000000) (1024K)]
  0x00000168c269e6a0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=8152, stack(0x00000031fc000000,0x00000031fc100000) (1024K)]
  0x00000168c26a00e0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=5832, stack(0x00000031fc100000,0x00000031fc200000) (1024K)]
  0x00000168c269f3c0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=512, stack(0x00000031fc200000,0x00000031fc300000) (1024K)]
  0x00000168c269fa50 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=7320, stack(0x00000031fc300000,0x00000031fc400000) (1024K)]
  0x00000168c269e010 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=10408, stack(0x00000031fc400000,0x00000031fc500000) (1024K)]
  0x00000168c269d2f0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=10836, stack(0x00000031fc500000,0x00000031fc600000) (1024K)]
  0x00000168c3200b90 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=16036, stack(0x00000031fc600000,0x00000031fc700000) (1024K)]
  0x00000168c3200500 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=13400, stack(0x00000031fc700000,0x00000031fc800000) (1024K)]
  0x00000168c31ff7e0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=15456, stack(0x00000031fc800000,0x00000031fc900000) (1024K)]
  0x00000168c31fe430 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=3336, stack(0x00000031fc900000,0x00000031fca00000) (1024K)]
  0x00000168c31fd710 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=8708, stack(0x00000031fca00000,0x00000031fcb00000) (1024K)]
  0x00000168c31ffe70 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=12508, stack(0x00000031fcb00000,0x00000031fcc00000) (1024K)]
  0x00000168c3201220 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=1700, stack(0x00000031fcc00000,0x00000031fcd00000) (1024K)]
  0x00000168c31feac0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=13376, stack(0x00000031fcd00000,0x00000031fce00000) (1024K)]
  0x00000168c31fdda0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=9344, stack(0x00000031fce00000,0x00000031fcf00000) (1024K)]
  0x00000168c32018b0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=11036, stack(0x00000031fcf00000,0x00000031fd000000) (1024K)]
  0x00000168c3201f40 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=1888, stack(0x00000031fd000000,0x00000031fd100000) (1024K)]
  0x00000168c32025d0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=3356, stack(0x00000031fd100000,0x00000031fd200000) (1024K)]
  0x00000168c31ff150 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=16548, stack(0x00000031fd200000,0x00000031fd300000) (1024K)]
  0x00000168c3202c60 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=4516, stack(0x00000031fd300000,0x00000031fd400000) (1024K)]
  0x00000168c32032f0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=16556, stack(0x00000031fd400000,0x00000031fd500000) (1024K)]
  0x00000168c3203980 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=6684, stack(0x00000031fd500000,0x00000031fd600000) (1024K)]
  0x00000168c3204d30 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=12528, stack(0x00000031fd600000,0x00000031fd700000) (1024K)]
  0x00000168c3204010 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=16560, stack(0x00000031fd700000,0x00000031fd800000) (1024K)]
  0x00000168c32046a0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=376, stack(0x00000031fd800000,0x00000031fd900000) (1024K)]
  0x00000168c28afa50 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=11184, stack(0x00000031fd900000,0x00000031fda00000) (1024K)]
  0x00000168c28b00e0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=16536, stack(0x00000031fda00000,0x00000031fdb00000) (1024K)]
  0x00000168c28af3c0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=1552, stack(0x00000031fdb00000,0x00000031fdc00000) (1024K)]
  0x00000168c28b0770 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=15416, stack(0x00000031fdc00000,0x00000031fdd00000) (1024K)]
  0x00000168c28b1490 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=9636, stack(0x00000031fdd00000,0x00000031fde00000) (1024K)]
  0x00000168c28ae6a0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=10220, stack(0x00000031fde00000,0x00000031fdf00000) (1024K)]
  0x00000168c28b0e00 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=8824, stack(0x00000031fdf00000,0x00000031fe000000) (1024K)]
  0x00000168c28ae010 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=11856, stack(0x00000031fe000000,0x00000031fe100000) (1024K)]
  0x00000168c28b1b20 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=16196, stack(0x00000031fe100000,0x00000031fe200000) (1024K)]
  0x00000168c28b21b0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=932, stack(0x00000031fe200000,0x00000031fe300000) (1024K)]
  0x00000168c28aed30 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=8744, stack(0x00000031fe300000,0x00000031fe400000) (1024K)]
  0x00000168c28b2840 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=908, stack(0x00000031fe400000,0x00000031fe500000) (1024K)]
  0x00000168c28b4910 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=17444, stack(0x00000031fe500000,0x00000031fe600000) (1024K)]
  0x00000168c28b2ed0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=2720, stack(0x00000031fe600000,0x00000031fe700000) (1024K)]
  0x00000168c28b4fa0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=10900, stack(0x00000031fe700000,0x00000031fe800000) (1024K)]
  0x00000168c28b3560 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=12312, stack(0x00000031fe800000,0x00000031fe900000) (1024K)]
  0x00000168c28b5630 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=500, stack(0x00000031fe900000,0x00000031fea00000) (1024K)]
  0x00000168c28b3bf0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=13680, stack(0x00000031fea00000,0x00000031feb00000) (1024K)]
  0x00000168c28b4280 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=16572, stack(0x00000031feb00000,0x00000031fec00000) (1024K)]
  0x00000168c3395850 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=1960, stack(0x00000031fec00000,0x00000031fed00000) (1024K)]
  0x00000168c3394b30 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=8396, stack(0x00000031fed00000,0x00000031fee00000) (1024K)]
  0x00000168c3393e10 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=16500, stack(0x00000031fee00000,0x00000031fef00000) (1024K)]
  0x00000168c3397290 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=16576, stack(0x00000031fef00000,0x00000031ff000000) (1024K)]
  0x00000168c3396c00 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=16580, stack(0x00000031ff000000,0x00000031ff100000) (1024K)]
  0x00000168c33944a0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=16584, stack(0x00000031ff100000,0x00000031ff200000) (1024K)]
  0x00000168c33951c0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=16588, stack(0x00000031ff200000,0x00000031ff300000) (1024K)]
  0x00000168c3395ee0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=16668, stack(0x00000031ff300000,0x00000031ff400000) (1024K)]
  0x00000168c3396570 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=16656, stack(0x00000031ff400000,0x00000031ff500000) (1024K)]
  0x00000168bc05f600 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=16660, stack(0x00000031ff500000,0x00000031ff600000) (1024K)]
  0x00000168bc0616d0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=16664, stack(0x00000031ff600000,0x00000031ff700000) (1024K)]
  0x00000168bc05ef70 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=16672, stack(0x00000031ff700000,0x00000031ff800000) (1024K)]
  0x00000168bc061040 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=16676, stack(0x00000031ff800000,0x00000031ff900000) (1024K)]
  0x00000168bc061d60 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=16680, stack(0x00000031ff900000,0x00000031ffa00000) (1024K)]
  0x00000168bc0623f0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=16684, stack(0x00000031ffa00000,0x00000031ffb00000) (1024K)]
  0x00000168bc063110 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=16688, stack(0x00000031ffb00000,0x00000031ffc00000) (1024K)]
  0x00000168bc05fc90 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=16692, stack(0x00000031ffc00000,0x00000031ffd00000) (1024K)]
  0x00000168bc062a80 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=16696, stack(0x00000031ffd00000,0x00000031ffe00000) (1024K)]
  0x00000168bc0637a0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=16704, stack(0x00000031ffe00000,0x00000031fff00000) (1024K)]
  0x00000168bc060320 JavaThread "build event listener"              [_thread_blocked, id=16700, stack(0x00000031fff00000,0x0000003200000000) (1024K)]
  0x00000168bc063e30 JavaThread "Memory manager"                    [_thread_blocked, id=16708, stack(0x0000003180000000,0x0000003180100000) (1024K)]
  0x00000168be8cf3e0 JavaThread "C2 CompilerThread2"         daemon [_thread_in_native, id=16800, stack(0x0000003180100000,0x0000003180200000) (1024K)]
  0x00000168bc0651e0 JavaThread "build event listener"              [_thread_blocked, id=16804, stack(0x0000003180200000,0x0000003180300000) (1024K)]
  0x00000168c1fdfd90 JavaThread "C2 CompilerThread3"         daemon [_thread_blocked, id=17256, stack(0x0000003180300000,0x0000003180400000) (1024K)]
  0x00000168c1fddb80 JavaThread "C2 CompilerThread4"         daemon [_thread_blocked, id=17264, stack(0x0000003180400000,0x0000003180500000) (1024K)]
  0x00000168bc065f00 JavaThread "included builds"                   [_thread_blocked, id=17268, stack(0x0000003180500000,0x0000003180600000) (1024K)]
  0x00000168bed98e00 JavaThread "Execution worker"                  [_thread_blocked, id=17500, stack(0x0000003180600000,0x0000003180700000) (1024K)]
  0x00000168bed99490 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=18188, stack(0x0000003180700000,0x0000003180800000) (1024K)]
  0x00000168bed99b20 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=17516, stack(0x0000003180800000,0x0000003180900000) (1024K)]
  0x00000168bed9a840 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=17496, stack(0x0000003180900000,0x0000003180a00000) (1024K)]
  0x00000168bed9aed0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=18232, stack(0x0000003180a00000,0x0000003180b00000) (1024K)]
  0x00000168c315b310 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=18228, stack(0x0000003180b00000,0x0000003180c00000) (1024K)]
  0x00000168c315c030 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=16496, stack(0x0000003180c00000,0x0000003180d00000) (1024K)]
  0x00000168c315a5f0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=17524, stack(0x0000003180d00000,0x0000003180e00000) (1024K)]
  0x00000168c315c6c0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=18284, stack(0x0000003180e00000,0x0000003180f00000) (1024K)]
  0x00000168c3159f60 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=18240, stack(0x0000003180f00000,0x0000003181000000) (1024K)]
  0x00000168c315d3e0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=18212, stack(0x0000003181000000,0x0000003181100000) (1024K)]
  0x00000168c315cd50 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=18236, stack(0x0000003181100000,0x0000003181200000) (1024K)]
  0x00000168c315ac80 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=18184, stack(0x0000003181200000,0x0000003181300000) (1024K)]
  0x00000168c315da70 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=18216, stack(0x0000003181300000,0x0000003181400000) (1024K)]
  0x00000168c315e100 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=18224, stack(0x0000003181400000,0x0000003181500000) (1024K)]
  0x00000168c315e790 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=18268, stack(0x0000003181500000,0x0000003181600000) (1024K)]
  0x00000168c315ee20 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=18256, stack(0x0000003181600000,0x0000003181700000) (1024K)]
  0x00000168c315b9a0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=18276, stack(0x0000003181700000,0x0000003181800000) (1024K)]
  0x00000168c3160ef0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=18280, stack(0x0000003181800000,0x0000003181900000) (1024K)]
  0x00000168c315f4b0 JavaThread "Cache worker for execution history cache (C:\Users\student\Downloads\mobilne_projekt_lab5\mobilne_projekt_lab5\mobilne_projekt_lab2\mobilne_projekt_lab2\mobilne_projekt_lab1 (1)\mobilne_projekt_lab\.gradle\9.3.1\executionHistory)"        [_thread_blocked, id=18244, stack(0x0000003181900000,0x0000003181a00000) (1024K)]
  0x00000168c315fb40 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=18264, stack(0x0000003181a00000,0x0000003181b00000) (1024K)]
  0x00000168c31601d0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=6036, stack(0x0000003181b00000,0x0000003181c00000) (1024K)]
  0x00000168c3160860 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=16648, stack(0x0000003181c00000,0x0000003181d00000) (1024K)]
  0x00000168c3161580 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=8480, stack(0x0000003181d00000,0x0000003181e00000) (1024K)]
  0x00000168bf9ba700 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=6732, stack(0x0000003181e00000,0x0000003181f00000) (1024K)]
  0x00000168bf9ba070 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=9692, stack(0x0000003181f00000,0x0000003182000000) (1024K)]
  0x00000168bf9bc7d0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=4652, stack(0x0000003182000000,0x0000003182100000) (1024K)]
  0x00000168bf9be210 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=5768, stack(0x0000003182100000,0x0000003182200000) (1024K)]
  0x00000168bf9bad90 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=17484, stack(0x0000003182200000,0x0000003182300000) (1024K)]
  0x00000168bf9be8a0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=17492, stack(0x0000003182300000,0x0000003182400000) (1024K)]
  0x00000168bf9bb420 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=6052, stack(0x0000003182400000,0x0000003182500000) (1024K)]
  0x00000168bf9bdb80 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=13380, stack(0x0000003182500000,0x0000003182600000) (1024K)]
  0x00000168bf9bef30 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=17440, stack(0x0000003182600000,0x0000003182700000) (1024K)]
  0x00000168bf9bbab0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=16620, stack(0x0000003182700000,0x0000003182800000) (1024K)]
  0x00000168bf9bce60 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=16608, stack(0x0000003182800000,0x0000003182900000) (1024K)]
  0x00000168bf9bf5c0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=16628, stack(0x0000003182900000,0x0000003182a00000) (1024K)]
  0x00000168bf9bc140 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=16604, stack(0x0000003182a00000,0x0000003182b00000) (1024K)]
  0x00000168bf9c02e0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=16600, stack(0x0000003182b00000,0x0000003182c00000) (1024K)]
  0x00000168bf9c0970 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=16596, stack(0x0000003182c00000,0x0000003182d00000) (1024K)]
  0x00000168bf9bd4f0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=16612, stack(0x0000003182d00000,0x0000003182e00000) (1024K)]
  0x00000168bf9c1000 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=16636, stack(0x0000003182e00000,0x0000003182f00000) (1024K)]
  0x00000168bf9c23b0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=16616, stack(0x0000003182f00000,0x0000003183000000) (1024K)]
  0x00000168bf9c2a40 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=16592, stack(0x0000003183000000,0x0000003183100000) (1024K)]
  0x00000168bf9c3760 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=4560, stack(0x0000003183100000,0x0000003183200000) (1024K)]
  0x00000168bf9c1690 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=10972, stack(0x0000003183200000,0x0000003183300000) (1024K)]
  0x00000168bf9c30d0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=2156, stack(0x0000003183300000,0x0000003183400000) (1024K)]
  0x00000168bf9c51a0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=17464, stack(0x0000003183400000,0x0000003183500000) (1024K)]
  0x00000168bf9c1d20 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=15776, stack(0x0000003183500000,0x0000003183600000) (1024K)]
  0x00000168bf9c7270 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=15768, stack(0x0000003183600000,0x0000003183700000) (1024K)]
  0x00000168bf9c3df0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=7984, stack(0x0000003183700000,0x0000003183800000) (1024K)]
  0x00000168bf9c5830 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=17804, stack(0x0000003183800000,0x0000003183900000) (1024K)]
  0x00000168bf9c6be0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=7844, stack(0x0000003183900000,0x0000003183a00000) (1024K)]
  0x00000168bf9c7900 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=7380, stack(0x0000003183a00000,0x0000003183b00000) (1024K)]
  0x00000168bf9c5ec0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=17808, stack(0x0000003183b00000,0x0000003183c00000) (1024K)]
  0x00000168bf9c7f90 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=18424, stack(0x0000003183c00000,0x0000003183d00000) (1024K)]
  0x00000168bf9c4b10 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=3084, stack(0x0000003183d00000,0x0000003183e00000) (1024K)]
  0x00000168bf9c8cb0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=17620, stack(0x0000003183e00000,0x0000003183f00000) (1024K)]
  0x00000168bf9c8620 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=14152, stack(0x0000003183f00000,0x0000003184000000) (1024K)]
  0x00000168bf9c6550 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=10004, stack(0x0000003184000000,0x0000003184100000) (1024K)]
  0x00000168bf9c9340 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=7256, stack(0x0000003184100000,0x0000003184200000) (1024K)]
  0x00000168c3d3ee10 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=6596, stack(0x0000003184200000,0x0000003184300000) (1024K)]
  0x00000168c3d3e0f0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=11960, stack(0x0000003184300000,0x0000003184400000) (1024K)]
  0x00000168c3d401c0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=9684, stack(0x0000003184400000,0x0000003184500000) (1024K)]
  0x00000168c3d3da60 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=8640, stack(0x0000003184500000,0x0000003184600000) (1024K)]
  0x00000168c3d3cd40 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=14948, stack(0x0000003184600000,0x0000003184700000) (1024K)]
  0x00000168c3d40850 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=4720, stack(0x0000003184700000,0x0000003184800000) (1024K)]
  0x00000168c3d40ee0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=1148, stack(0x0000003184800000,0x0000003184900000) (1024K)]
  0x00000168c3d3d3d0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=2204, stack(0x0000003184900000,0x0000003184a00000) (1024K)]
  0x00000168c3d3e780 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=15344, stack(0x0000003184a00000,0x0000003184b00000) (1024K)]
  0x00000168c3d43640 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=6132, stack(0x0000003184b00000,0x0000003184c00000) (1024K)]
  0x00000168c3d43cd0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=6116, stack(0x0000003184c00000,0x0000003184d00000) (1024K)]
  0x00000168c3d44360 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=10456, stack(0x0000003184d00000,0x0000003184e00000) (1024K)]
  0x00000168c3d449f0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=1936, stack(0x0000003184e00000,0x0000003184f00000) (1024K)]
  0x00000168c3d41570 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=8368, stack(0x0000003184f00000,0x0000003185000000) (1024K)]
  0x00000168c3d45080 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=3632, stack(0x0000003185000000,0x0000003185100000) (1024K)]
  0x00000168c3d41c00 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=10948, stack(0x0000003185100000,0x0000003185200000) (1024K)]
  0x00000168c3d42fb0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=2504, stack(0x0000003185200000,0x0000003185300000) (1024K)]
  0x00000168c3d45710 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=14896, stack(0x0000003185300000,0x0000003185400000) (1024K)]
  0x00000168c3d42290 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=8804, stack(0x0000003185400000,0x0000003185500000) (1024K)]
  0x00000168c3d45da0 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=7616, stack(0x0000003185500000,0x0000003185600000) (1024K)]
  0x00000168c3d42920 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=4884, stack(0x0000003185600000,0x0000003185700000) (1024K)]
  0x00000168c3d48500 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=13944, stack(0x0000003185700000,0x0000003185800000) (1024K)]
  0x00000168c3d477e0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=4584, stack(0x0000003185800000,0x0000003185900000) (1024K)]
