#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2048128 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=13880, tid=15768
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\student\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: Intel(R) Core(TM) i5-14500, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Wed Apr 22 08:10:33 2026 Central European Daylight Time elapsed time: 1061.505630 seconds (0d 0h 17m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000001b1af1cbda0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=15768, stack(0x0000006e9cd00000,0x0000006e9ce00000) (1024K)]


Current CompileTask:
C2:1061505 46060 %     4       com.android.tools.r8.internal.mu1::a @ 2904 (4153 bytes)

Stack: [0x0000006e9cd00000,0x0000006e9ce00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001b1ae61b7c0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=5428, stack(0x0000006e9c300000,0x0000006e9c400000) (1024K)]
  0x000001b1ae61a410 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=9872, stack(0x0000006e9c400000,0x0000006e9c500000) (1024K)]
  0x000001b1ae61aaa0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=10408, stack(0x0000006e9c500000,0x0000006e9c600000) (1024K)]
  0x000001b1ae61d890 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=2548, stack(0x0000006e9c600000,0x0000006e9c700000) (1024K)]
  0x000001b1ae61df20 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=872, stack(0x0000006e9c700000,0x0000006e9c800000) (1024K)]
  0x000001b1ae61e5b0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=5592, stack(0x0000006e9c800000,0x0000006e9c900000) (1024K)]
  0x000001b1ae61f960 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=2664, stack(0x0000006e9c900000,0x0000006e9ca00000) (1024K)]
  0x000001b1ae61c4e0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=2180, stack(0x0000006e9ca00000,0x0000006e9cb00000) (1024K)]
  0x000001b1ae61cb70 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=376, stack(0x0000006e9cb00000,0x0000006e9cc00000) (1024K)]
  0x000001b1ae622de0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=10188, stack(0x0000006e9a000000,0x0000006e9a100000) (1024K)]
  0x000001b1ae61fff0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=3336, stack(0x0000006e9cc00000,0x0000006e9cd00000) (1024K)]
  0x000001b1ae623b00 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=1880, stack(0x0000006e9cf00000,0x0000006e9d000000) (1024K)]
  0x000001b1ae620d10 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=2996, stack(0x0000006e9d000000,0x0000006e9d100000) (1024K)]
  0x000001b1ae6213a0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=7864, stack(0x0000006e9d100000,0x0000006e9d200000) (1024K)]
  0x000001b1ae623470 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=8744, stack(0x0000006e9d200000,0x0000006e9d300000) (1024K)]
  0x000001b1ae620680 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=12312, stack(0x0000006e9d300000,0x0000006e9d400000) (1024K)]
  0x000001b1ae624820 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=2720, stack(0x0000006e9d400000,0x0000006e9d500000) (1024K)]
  0x000001b1ae6220c0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=2708, stack(0x0000006e9d500000,0x0000006e9d600000) (1024K)]
  0x000001b1ae624eb0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=8056, stack(0x0000006e9d600000,0x0000006e9d700000) (1024K)]
  0x000001b1ae625bd0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=6684, stack(0x0000006e9d700000,0x0000006e9d800000) (1024K)]
  0x000001b1ae625540 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=13268, stack(0x0000006e9d800000,0x0000006e9d900000) (1024K)]
  0x000001b1ae622750 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=6892, stack(0x0000006e9d900000,0x0000006e9da00000) (1024K)]
  0x000001b1ae626260 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=11864, stack(0x0000006e9da00000,0x0000006e9db00000) (1024K)]
  0x000001b1ae6289c0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=3356, stack(0x0000006e9db00000,0x0000006e9dc00000) (1024K)]
  0x000001b1ae627610 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=13920, stack(0x0000006e9dc00000,0x0000006e9dd00000) (1024K)]
  0x000001b1ae629050 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=13260, stack(0x0000006e9dd00000,0x0000006e9de00000) (1024K)]
  0x000001b1ae629d70 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=13400, stack(0x0000006e9de00000,0x0000006e9df00000) (1024K)]
  0x000001b1ae62ec30 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=10220, stack(0x0000006e9df00000,0x0000006e9e000000) (1024K)]
  0x000001b1ae632740 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=1724, stack(0x0000006e9e000000,0x0000006e9e100000) (1024K)]
  0x000001b1ae632dd0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=2880, stack(0x0000006e9e100000,0x0000006e9e200000) (1024K)]
  0x000001b1ae634180 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=10444, stack(0x0000006e9e200000,0x0000006e9e300000) (1024K)]
  0x000001b1ae633460 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=13980, stack(0x0000006e9e300000,0x0000006e9e400000) (1024K)]
  0x000001b1ae633af0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=9156, stack(0x0000006e9e400000,0x0000006e9e500000) (1024K)]
  0x000001b1ae636250 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=15868, stack(0x0000006e9e500000,0x0000006e9e600000) (1024K)]
  0x000001b1ae637600 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=4772, stack(0x0000006e9e600000,0x0000006e9e700000) (1024K)]
  0x000001b1ae635bc0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=9136, stack(0x0000006e9e700000,0x0000006e9e800000) (1024K)]
  0x000001b1ae637c90 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=9140, stack(0x0000006e9e800000,0x0000006e9e900000) (1024K)]
  0x000001b1ae6368e0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=15688, stack(0x0000006e9e900000,0x0000006e9ea00000) (1024K)]
  0x000001b1ae634810 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=9188, stack(0x0000006e9ea00000,0x0000006e9eb00000) (1024K)]
  0x000001b1ae636f70 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=9148, stack(0x0000006e9eb00000,0x0000006e9ec00000) (1024K)]
  0x000001b1ae638320 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=9152, stack(0x0000006e9ed00000,0x0000006e9ee00000) (1024K)]
  0x000001b1ae634ea0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=9184, stack(0x0000006e9ee00000,0x0000006e9ef00000) (1024K)]
  0x000001b1ae635530 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=6944, stack(0x0000006e9ef00000,0x0000006e9f000000) (1024K)]
  0x000001b1ae6389b0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=9548, stack(0x0000006e9f000000,0x0000006e9f100000) (1024K)]
  0x000001b1ae639040 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=8308, stack(0x0000006e9f100000,0x0000006e9f200000) (1024K)]
  0x000001b1ae6396d0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=8928, stack(0x0000006e9f200000,0x0000006e9f300000) (1024K)]
  0x000001b1a8ab2f90 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=7732, stack(0x0000006e9f300000,0x0000006e9f400000) (1024K)]
  0x000001b1a8ab3620 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=884, stack(0x0000006e9f400000,0x0000006e9f500000) (1024K)]
  0x000001b1a8ab3cb0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=12136, stack(0x0000006e9f500000,0x0000006e9f600000) (1024K)]
  0x000001b1a8ab49d0 JavaThread "build event listener"              [_thread_blocked, id=7404, stack(0x0000006e9f600000,0x0000006e9f700000) (1024K)]
  0x000001b1a8ab6aa0 JavaThread "build event listener"              [_thread_blocked, id=12508, stack(0x0000006e9f700000,0x0000006e9f800000) (1024K)]
  0x000001b1a6839380 JavaThread "included builds"                   [_thread_blocked, id=3992, stack(0x0000006e9fa00000,0x0000006e9fb00000) (1024K)]
  0x000001b1a6835f00 JavaThread "Execution worker"                  [_thread_blocked, id=4864, stack(0x0000006e9fb00000,0x0000006e9fc00000) (1024K)]
  0x000001b1a6839a10 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=13376, stack(0x0000006e9fc00000,0x0000006e9fd00000) (1024K)]
  0x000001b1a6837fd0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=9752, stack(0x0000006e9fd00000,0x0000006e9fe00000) (1024K)]
  0x000001b1a68372b0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=8824, stack(0x0000006e9fe00000,0x0000006e9ff00000) (1024K)]
  0x000001b1a683a0a0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=4400, stack(0x0000006e9ff00000,0x0000006ea0000000) (1024K)]
  0x000001b1a6836c20 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=14388, stack(0x0000006ea0000000,0x0000006ea0100000) (1024K)]
  0x000001b1a683a730 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=7520, stack(0x0000006ea0100000,0x0000006ea0200000) (1024K)]
  0x000001b1a683e240 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=7216, stack(0x0000006ea0200000,0x0000006ea0300000) (1024K)]
  0x000001b1a683dbb0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=512, stack(0x0000006ea0300000,0x0000006ea0400000) (1024K)]
  0x000001b1a683ce90 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=15456, stack(0x0000006ea0400000,0x0000006ea0500000) (1024K)]
  0x000001b1a683d520 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=13988, stack(0x0000006ea0500000,0x0000006ea0600000) (1024K)]
  0x000001b1a683adc0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=11184, stack(0x0000006ea0600000,0x0000006ea0700000) (1024K)]
  0x000001b1a683e8d0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=2788, stack(0x0000006ea0700000,0x0000006ea0800000) (1024K)]
  0x000001b1a683c170 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=6528, stack(0x0000006ea0800000,0x0000006ea0900000) (1024K)]
  0x000001b1a683b450 JavaThread "Execution worker Thread 15"        [_thread_in_native, id=6308, stack(0x0000006ea0900000,0x0000006ea0a00000) (1024K)]
  0x000001b1a683ef60 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=7752, stack(0x0000006ea0a00000,0x0000006ea0b00000) (1024K)]
  0x000001b1a683bae0 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=13332, stack(0x0000006ea0b00000,0x0000006ea0c00000) (1024K)]
  0x000001b1a683f5f0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=7064, stack(0x0000006ea0c00000,0x0000006ea0d00000) (1024K)]
  0x000001b1a683fc80 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=16036, stack(0x0000006ea0d00000,0x0000006ea0e00000) (1024K)]
  0x000001b1a683c800 JavaThread "Cache worker for execution history cache (C:\Users\student\Downloads\mobilne_projekt_lab5\mobilne_projekt_lab5\mobilne_projekt_lab2\mobilne_projekt_lab2\mobilne_projekt_lab1 (1)\mobilne_projekt_lab\.gradle\9.3.1\executionHistory)"        [_thread_blocked, id=3912, stack(0x0000006ea0e00000,0x0000006ea0f00000) (1024K)]
  0x000001b1a6841030 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=4604, stack(0x0000006ea0f00000,0x0000006ea1000000) (1024K)]
  0x000001b1a6841d50 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=3940, stack(0x0000006ea1000000,0x0000006ea1100000) (1024K)]
  0x000001b1a68423e0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=8880, stack(0x0000006ea1100000,0x0000006ea1200000) (1024K)]
  0x000001b1a6840310 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=5832, stack(0x0000006ea1200000,0x0000006ea1300000) (1024K)]
  0x000001b1a6842a70 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=1592, stack(0x0000006ea1300000,0x0000006ea1400000) (1024K)]
  0x000001b1a6843100 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=6812, stack(0x0000006ea1400000,0x0000006ea1500000) (1024K)]
  0x000001b1a68416c0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=6768, stack(0x0000006ea1500000,0x0000006ea1600000) (1024K)]
  0x000001b1a6843790 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=15676, stack(0x0000006ea1600000,0x0000006ea1700000) (1024K)]
  0x000001b1a68444b0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=1644, stack(0x0000006ea1700000,0x0000006ea1800000) (1024K)]
  0x000001b1a6843e20 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=7092, stack(0x0000006ea1800000,0x0000006ea1900000) (1024K)]
  0x000001b1a7984980 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=4936, stack(0x0000006ea1900000,0x0000006ea1a00000) (1024K)]
  0x000001b1a7981b90 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=3672, stack(0x0000006ea1a00000,0x0000006ea1b00000) (1024K)]
  0x000001b1a7983c60 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=11856, stack(0x0000006ea1b00000,0x0000006ea1c00000) (1024K)]
  0x000001b1a7981500 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=12528, stack(0x0000006ea1c00000,0x0000006ea1d00000) (1024K)]
  0x000001b1a7982220 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=4304, stack(0x0000006ea1d00000,0x0000006ea1e00000) (1024K)]
  0x000001b1a79842f0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=9344, stack(0x0000006ea1e00000,0x0000006ea1f00000) (1024K)]
  0x000001b1a7985010 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=3136, stack(0x0000006ea1f00000,0x0000006ea2000000) (1024K)]
  0x000001b1a79835d0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=4516, stack(0x0000006ea2000000,0x0000006ea2100000) (1024K)]
  0x000001b1a7982f40 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=6352, stack(0x0000006ea2100000,0x0000006ea2200000) (1024K)]
  0x000001b1a79856a0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=1960, stack(0x0000006ea2200000,0x0000006ea2300000) (1024K)]
  0x000001b1a7985d30 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=8396, stack(0x0000006ea2300000,0x0000006ea2400000) (1024K)]
  0x000001b1a7987e00 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=4280, stack(0x0000006ea2400000,0x0000006ea2500000) (1024K)]
  0x000001b1a7988490 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=15972, stack(0x0000006ea2500000,0x0000006ea2600000) (1024K)]
  0x000001b1a7988b20 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=15416, stack(0x0000006ea2600000,0x0000006ea2700000) (1024K)]
  0x000001b1a79891b0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=6788, stack(0x0000006ea2700000,0x0000006ea2800000) (1024K)]
  0x000001b1a7986a50 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=8152, stack(0x0000006ea2800000,0x0000006ea2900000) (1024K)]
  0x000001b1a79863c0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=9700, stack(0x0000006ea2900000,0x0000006ea2a00000) (1024K)]
  0x000001b1a798a560 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=1552, stack(0x0000006ea2a00000,0x0000006ea2b00000) (1024K)]
  0x000001b1a7989840 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=16208, stack(0x0000006ea2b00000,0x0000006ea2c00000) (1024K)]
  0x000001b1a79870e0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=14044, stack(0x0000006ea2c00000,0x0000006ea2d00000) (1024K)]
  0x000001b1a7987770 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=15028, stack(0x0000006ea2d00000,0x0000006ea2e00000) (1024K)]
  0x000001b1a798abf0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=15636, stack(0x0000006ea2e00000,0x0000006ea2f00000) (1024K)]
  0x000001b1a798d9e0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=12588, stack(0x0000006ea2f00000,0x0000006ea3000000) (1024K)]
  0x000001b1a798e700 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=14112, stack(0x0000006ea3000000,0x0000006ea3100000) (1024K)]
  0x000001b1a798b280 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=16196, stack(0x0000006ea3100000,0x0000006ea3200000) (1024K)]
  0x000001b1a798ed90 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=16376, stack(0x0000006ea3200000,0x0000006ea3300000) (1024K)]
  0x000001b1a798b910 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=7748, stack(0x0000006ea3300000,0x0000006ea3400000) (1024K)]
  0x000001b1a798fab0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=4832, stack(0x0000006ea3400000,0x0000006ea3500000) (1024K)]
  0x000001b1a7990140 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=9312, stack(0x0000006ea3500000,0x0000006ea3600000) (1024K)]
  0x000001b1a798f420 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=2956, stack(0x0000006ea3600000,0x0000006ea3700000) (1024K)]
  0x000001b1a798ccc0 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=5432, stack(0x0000006ea3700000,0x0000006ea3800000) (1024K)]
  0x000001b1a945b330 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=11036, stack(0x0000006ea3800000,0x0000006ea3900000) (1024K)]
  0x000001b1a945ee40 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=500, stack(0x0000006ea3900000,0x0000006ea3a00000) (1024K)]
  0x000001b1a945d400 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=932, stack(0x0000006ea3a00000,0x0000006ea3b00000) (1024K)]
  0x000001b1a945b9c0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=8708, stack(0x0000006ea3b00000,0x0000006ea3c00000) (1024K)]
  0x000001b1a945f4d0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=8864, stack(0x0000006ea3c00000,0x0000006ea3d00000) (1024K)]
  0x000001b1a945da90 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=16248, stack(0x0000006ea3d00000,0x0000006ea3e00000) (1024K)]
  0x000001b1a945c050 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=6364, stack(0x0000006ea3e00000,0x0000006ea3f00000) (1024K)]
  0x000001b1a945fb60 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=8792, stack(0x0000006ea3f00000,0x0000006ea4000000) (1024K)]
  0x000001b1a945e120 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=9212, stack(0x0000006ea4000000,0x0000006ea4100000) (1024K)]
  0x000001b1a945c6e0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=15452, stack(0x0000006ea4100000,0x0000006ea4200000) (1024K)]
  0x000001b1a94622c0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=9636, stack(0x0000006ea4200000,0x0000006ea4300000) (1024K)]
  0x000001b1a9462fe0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=7320, stack(0x0000006ea4300000,0x0000006ea4400000) (1024K)]
  0x000001b1a9461c30 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=8432, stack(0x0000006ea4400000,0x0000006ea4500000) (1024K)]
  0x000001b1a9463670 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=15640, stack(0x0000006ea4500000,0x0000006ea4600000) (1024K)]
  0x000001b1a94601f0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=3080, stack(0x0000006ea4600000,0x0000006ea4700000) (1024K)]
  0x000001b1a94615a0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=8136, stack(0x0000006ea4700000,0x0000006ea4800000) (1024K)]
  0x000001b1a9463d00 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=7816, stack(0x0000006ea4800000,0x0000006ea4900000) (1024K)]
  0x000001b1a9464390 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=10836, stack(0x0000006ea4900000,0x0000006ea4a00000) (1024K)]
  0x000001b1a9460880 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=7692, stack(0x0000006ea4a00000,0x0000006ea4b00000) (1024K)]
  0x000001b1a9460f10 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=16108, stack(0x0000006ea4b00000,0x0000006ea4c00000) (1024K)]
  0x000001b1a9467810 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=16496, stack(0x0000006ea4c00000,0x0000006ea4d00000) (1024K)]
  0x000001b1a9467ea0 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=16500, stack(0x0000006ea4d00000,0x0000006ea4e00000) (1024K)]
  0x000001b1a77d1fd0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=16516, stack(0x0000006ea4e00000,0x0000006ea4f00000) (1024K)]
  0x000001b1a77d0590 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=16520, stack(0x0000006ea4f00000,0x0000006ea5000000) (1024K)]
  0x000001b1a77d12b0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=16524, stack(0x0000006ea5000000,0x0000006ea5100000) (1024K)]
  0x000001b1a77d3380 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=16528, stack(0x0000006ea5100000,0x0000006ea5200000) (1024K)]
  0x000001b1a77d0c20 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=16532, stack(0x0000006ea5200000,0x0000006ea5300000) (1024K)]
  0x000001b1a77d1940 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=16536, stack(0x0000006ea5300000,0x0000006ea5400000) (1024K)]
  0x000001b1a811b6c0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=16540, stack(0x0000006ea5400000,0x0000006ea5500000) (1024K)]
  0x000001b1a811bd50 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=16544, stack(0x0000006ea5500000,0x0000006ea5600000) (1024K)]
  0x000001b1a8118f60 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=16548, stack(0x0000006ea5600000,0x0000006ea5700000) (1024K)]
  0x000001b1a811ca70 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=16552, stack(0x0000006ea5700000,0x0000006ea5800000) (1024K)]
  0x000001b1a81195f0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=16556, stack(0x0000006ea5800000,0x0000006ea5900000) (1024K)]
  0x000001b1a811d100 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=16560, stack(0x0000006ea5900000,0x0000006ea5a00000) (1024K)]
